Ind	Pop	Cont	Name	Gender
HG00096	GBR	EUR	British in England and Scotland	male
HG00097	GBR	EUR	British in England and Scotland	female
HG00099	GBR	EUR	British in England and Scotland	female
HG00100	GBR	EUR	British in England and Scotland	female
HG00101	GBR	EUR	British in England and Scotland	male
HG00102	GBR	EUR	British in England and Scotland	female
HG00103	GBR	EUR	British in England and Scotland	male
HG00105	GBR	EUR	British in England and Scotland	male
HG00106	GBR	EUR	British in England and Scotland	female
HG00108	GBR	EUR	British in England and Scotland	male
HG00109	GBR	EUR	British in England and Scotland	male
HG00110	GBR	EUR	British in England and Scotland	female
HG00111	GBR	EUR	British in England and Scotland	female
HG00112	GBR	EUR	British in England and Scotland	male
HG00114	GBR	EUR	British in England and Scotland	male
HG00115	GBR	EUR	British in England and Scotland	male
HG00116	GBR	EUR	British in England and Scotland	male
HG00117	GBR	EUR	British in England and Scotland	male
HG00118	GBR	EUR	British in England and Scotland	female
HG00119	GBR	EUR	British in England and Scotland	male
HG00120	GBR	EUR	British in England and Scotland	female
HG00121	GBR	EUR	British in England and Scotland	female
HG00122	GBR	EUR	British in England and Scotland	female
HG00123	GBR	EUR	British in England and Scotland	female
HG00125	GBR	EUR	British in England and Scotland	female
HG00126	GBR	EUR	British in England and Scotland	male
HG00127	GBR	EUR	British in England and Scotland	female
HG00128	GBR	EUR	British in England and Scotland	female
HG00129	GBR	EUR	British in England and Scotland	male
HG00130	GBR	EUR	British in England and Scotland	female
HG00131	GBR	EUR	British in England and Scotland	male
HG00132	GBR	EUR	British in England and Scotland	female
HG00133	GBR	EUR	British in England and Scotland	female
HG00136	GBR	EUR	British in England and Scotland	male
HG00137	GBR	EUR	British in England and Scotland	female
HG00138	GBR	EUR	British in England and Scotland	male
HG00139	GBR	EUR	British in England and Scotland	male
HG00141	GBR	EUR	British in England and Scotland	male
HG00142	GBR	EUR	British in England and Scotland	male
HG00143	GBR	EUR	British in England and Scotland	male
HG00145	GBR	EUR	British in England and Scotland	male
HG00146	GBR	EUR	British in England and Scotland	female
HG00148	GBR	EUR	British in England and Scotland	male
HG00149	GBR	EUR	British in England and Scotland	male
HG00150	GBR	EUR	British in England and Scotland	female
HG00151	GBR	EUR	British in England and Scotland	male
HG00154	GBR	EUR	British in England and Scotland	female
HG00155	GBR	EUR	British in England and Scotland	male
HG00157	GBR	EUR	British in England and Scotland	male
HG00158	GBR	EUR	British in England and Scotland	female
HG00159	GBR	EUR	British in England and Scotland	male
HG00160	GBR	EUR	British in England and Scotland	male
HG00171	FIN	EUR	Finnish in Finland	female
HG00173	FIN	EUR	Finnish in Finland	female
HG00174	FIN	EUR	Finnish in Finland	female
HG00176	FIN	EUR	Finnish in Finland	female
HG00177	FIN	EUR	Finnish in Finland	female
HG00178	FIN	EUR	Finnish in Finland	female
HG00179	FIN	EUR	Finnish in Finland	female
HG00180	FIN	EUR	Finnish in Finland	female
HG00181	FIN	EUR	Finnish in Finland	male
HG00182	FIN	EUR	Finnish in Finland	male
HG00183	FIN	EUR	Finnish in Finland	male
HG00185	FIN	EUR	Finnish in Finland	male
HG00186	FIN	EUR	Finnish in Finland	male
HG00187	FIN	EUR	Finnish in Finland	male
HG00188	FIN	EUR	Finnish in Finland	male
HG00189	FIN	EUR	Finnish in Finland	male
HG00231	GBR	EUR	British in England and Scotland	female
HG00232	GBR	EUR	British in England and Scotland	female
HG00233	GBR	EUR	British in England and Scotland	female
HG00234	GBR	EUR	British in England and Scotland	male
HG00235	GBR	EUR	British in England and Scotland	female
HG00236	GBR	EUR	British in England and Scotland	female
HG00238	GBR	EUR	British in England and Scotland	female
HG00239	GBR	EUR	British in England and Scotland	female
HG00240	GBR	EUR	British in England and Scotland	female
HG00242	GBR	EUR	British in England and Scotland	male
HG00243	GBR	EUR	British in England and Scotland	male
HG00244	GBR	EUR	British in England and Scotland	male
HG00245	GBR	EUR	British in England and Scotland	female
HG00246	GBR	EUR	British in England and Scotland	male
HG00250	GBR	EUR	British in England and Scotland	female
HG00251	GBR	EUR	British in England and Scotland	male
HG00252	GBR	EUR	British in England and Scotland	male
HG00253	GBR	EUR	British in England and Scotland	female
HG00255	GBR	EUR	British in England and Scotland	female
HG00256	GBR	EUR	British in England and Scotland	male
HG00257	GBR	EUR	British in England and Scotland	female
HG00258	GBR	EUR	British in England and Scotland	female
HG00259	GBR	EUR	British in England and Scotland	female
HG00260	GBR	EUR	British in England and Scotland	male
HG00261	GBR	EUR	British in England and Scotland	female
HG00262	GBR	EUR	British in England and Scotland	female
HG00263	GBR	EUR	British in England and Scotland	female
HG00264	GBR	EUR	British in England and Scotland	male
HG00265	GBR	EUR	British in England and Scotland	male
HG00266	FIN	EUR	Finnish in Finland	female
HG00267	FIN	EUR	Finnish in Finland	male
HG00268	FIN	EUR	Finnish in Finland	female
HG00269	FIN	EUR	Finnish in Finland	female
HG00271	FIN	EUR	Finnish in Finland	male
HG00272	FIN	EUR	Finnish in Finland	female
HG00273	FIN	EUR	Finnish in Finland	male
HG00274	FIN	EUR	Finnish in Finland	female
HG00275	FIN	EUR	Finnish in Finland	female
HG00276	FIN	EUR	Finnish in Finland	female
HG00277	FIN	EUR	Finnish in Finland	male
HG00278	FIN	EUR	Finnish in Finland	male
HG00280	FIN	EUR	Finnish in Finland	male
HG00281	FIN	EUR	Finnish in Finland	female
HG00282	FIN	EUR	Finnish in Finland	female
HG00284	FIN	EUR	Finnish in Finland	male
HG00285	FIN	EUR	Finnish in Finland	female
HG00306	FIN	EUR	Finnish in Finland	female
HG00308	FIN	EUR	Finnish in Finland	male
HG00309	FIN	EUR	Finnish in Finland	female
HG00310	FIN	EUR	Finnish in Finland	male
HG00311	FIN	EUR	Finnish in Finland	male
HG00313	FIN	EUR	Finnish in Finland	female
HG00315	FIN	EUR	Finnish in Finland	female
HG00319	FIN	EUR	Finnish in Finland	female
HG00320	FIN	EUR	Finnish in Finland	female
HG00321	FIN	EUR	Finnish in Finland	male
HG00323	FIN	EUR	Finnish in Finland	female
HG00324	FIN	EUR	Finnish in Finland	female
HG00325	FIN	EUR	Finnish in Finland	male
HG00326	FIN	EUR	Finnish in Finland	female
HG00327	FIN	EUR	Finnish in Finland	female
HG00328	FIN	EUR	Finnish in Finland	female
HG00329	FIN	EUR	Finnish in Finland	male
HG00330	FIN	EUR	Finnish in Finland	female
HG00331	FIN	EUR	Finnish in Finland	female
HG00332	FIN	EUR	Finnish in Finland	female
HG00334	FIN	EUR	Finnish in Finland	female
HG00335	FIN	EUR	Finnish in Finland	male
HG00336	FIN	EUR	Finnish in Finland	male
HG00337	FIN	EUR	Finnish in Finland	female
HG00338	FIN	EUR	Finnish in Finland	male
HG00339	FIN	EUR	Finnish in Finland	female
HG00341	FIN	EUR	Finnish in Finland	male
HG00342	FIN	EUR	Finnish in Finland	male
HG00343	FIN	EUR	Finnish in Finland	female
HG00344	FIN	EUR	Finnish in Finland	female
HG00345	FIN	EUR	Finnish in Finland	male
HG00346	FIN	EUR	Finnish in Finland	female
HG00349	FIN	EUR	Finnish in Finland	female
HG00350	FIN	EUR	Finnish in Finland	female
HG00351	FIN	EUR	Finnish in Finland	male
HG00353	FIN	EUR	Finnish in Finland	female
HG00355	FIN	EUR	Finnish in Finland	female
HG00356	FIN	EUR	Finnish in Finland	female
HG00358	FIN	EUR	Finnish in Finland	male
HG00360	FIN	EUR	Finnish in Finland	male
HG00361	FIN	EUR	Finnish in Finland	female
HG00362	FIN	EUR	Finnish in Finland	female
HG00364	FIN	EUR	Finnish in Finland	female
HG00365	FIN	EUR	Finnish in Finland	female
HG00366	FIN	EUR	Finnish in Finland	male
HG00367	FIN	EUR	Finnish in Finland	female
HG00369	FIN	EUR	Finnish in Finland	male
HG00371	FIN	EUR	Finnish in Finland	male
HG00372	FIN	EUR	Finnish in Finland	male
HG00373	FIN	EUR	Finnish in Finland	female
HG00375	FIN	EUR	Finnish in Finland	male
HG00376	FIN	EUR	Finnish in Finland	female
HG00378	FIN	EUR	Finnish in Finland	female
HG00379	FIN	EUR	Finnish in Finland	female
HG00380	FIN	EUR	Finnish in Finland	female
HG00381	FIN	EUR	Finnish in Finland	female
HG00382	FIN	EUR	Finnish in Finland	male
HG00383	FIN	EUR	Finnish in Finland	female
HG00384	FIN	EUR	Finnish in Finland	female
HG01334	GBR	EUR	British in England and Scotland	male
HG01789	GBR	EUR	British in England and Scotland	male
HG01790	GBR	EUR	British in England and Scotland	female
HG01791	GBR	EUR	British in England and Scotland	male
HG02215	GBR	EUR	British in England and Scotland	female
NA06984	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA06985	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA06986	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA06989	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA06994	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA07037	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA07048	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA07051	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA07056	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA07347	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA07357	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA10847	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA10851	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11829	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11830	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11831	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11832	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11840	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11843	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11881	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11892	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11893	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11894	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11918	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11920	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11930	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11931	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA11992	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11994	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA11995	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12004	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12005	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12006	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12043	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12044	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12045	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12058	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12144	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12154	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12155	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12156	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12234	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12249	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12272	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12273	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12275	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12282	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12283	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12286	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12287	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12340	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12341	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12342	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12347	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12348	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12383	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12399	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12400	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12413	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12489	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12546	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12716	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12717	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12718	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12749	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12750	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12751	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12760	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12761	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12762	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12763	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12775	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12776	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12777	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12778	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12812	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12813	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12814	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12815	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12827	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12829	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12830	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12842	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12843	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12872	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12873	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA12874	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12889	CEU	EUR	Utah residents with Northern and Western European ancestry	male
NA12890	CEU	EUR	Utah residents with Northern and Western European ancestry	female
NA18486	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18488	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18489	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18498	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18499	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18502	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18505	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18508	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18510	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18511	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18517	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18519	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18520	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18858	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18861	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18867	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18868	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18870	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18873	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18907	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18908	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18909	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18910	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18912	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18916	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18917	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18923	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA18933	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA18934	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19092	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19093	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19095	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19096	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19098	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19099	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19102	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19107	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19108	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19113	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19114	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19116	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19117	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19118	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19119	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19121	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19129	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19130	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19131	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19137	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19138	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19141	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19143	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19144	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19146	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19147	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19149	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19152	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19153	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19159	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19160	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19171	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19172	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19175	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19184	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19185	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19189	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19190	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19197	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19198	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19200	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19201	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19204	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19206	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19207	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19209	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19210	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19213	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19214	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19222	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19223	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19225	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19235	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19236	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19247	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA19248	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19256	YRI	AFR	Yoruba in Ibadan, Nigeria	male
NA19257	YRI	AFR	Yoruba in Ibadan, Nigeria	female
NA20502	TSI	EUR	Toscani in Italy	female
NA20503	TSI	EUR	Toscani in Italy	female
NA20504	TSI	EUR	Toscani in Italy	female
NA20505	TSI	EUR	Toscani in Italy	female
NA20506	TSI	EUR	Toscani in Italy	female
NA20507	TSI	EUR	Toscani in Italy	female
NA20508	TSI	EUR	Toscani in Italy	female
NA20509	TSI	EUR	Toscani in Italy	male
NA20510	TSI	EUR	Toscani in Italy	male
NA20512	TSI	EUR	Toscani in Italy	male
NA20513	TSI	EUR	Toscani in Italy	male
NA20514	TSI	EUR	Toscani in Italy	female
NA20515	TSI	EUR	Toscani in Italy	male
NA20516	TSI	EUR	Toscani in Italy	male
NA20517	TSI	EUR	Toscani in Italy	female
NA20518	TSI	EUR	Toscani in Italy	male
NA20519	TSI	EUR	Toscani in Italy	male
NA20520	TSI	EUR	Toscani in Italy	male
NA20521	TSI	EUR	Toscani in Italy	male
NA20524	TSI	EUR	Toscani in Italy	male
NA20525	TSI	EUR	Toscani in Italy	male
NA20527	TSI	EUR	Toscani in Italy	male
NA20528	TSI	EUR	Toscani in Italy	male
NA20529	TSI	EUR	Toscani in Italy	female
NA20530	TSI	EUR	Toscani in Italy	female
NA20531	TSI	EUR	Toscani in Italy	female
NA20532	TSI	EUR	Toscani in Italy	male
NA20534	TSI	EUR	Toscani in Italy	male
NA20535	TSI	EUR	Toscani in Italy	female
NA20536	TSI	EUR	Toscani in Italy	male
NA20538	TSI	EUR	Toscani in Italy	male
NA20539	TSI	EUR	Toscani in Italy	male
NA20540	TSI	EUR	Toscani in Italy	female
NA20541	TSI	EUR	Toscani in Italy	female
NA20542	TSI	EUR	Toscani in Italy	female
NA20543	TSI	EUR	Toscani in Italy	male
NA20544	TSI	EUR	Toscani in Italy	male
NA20581	TSI	EUR	Toscani in Italy	male
NA20582	TSI	EUR	Toscani in Italy	female
NA20585	TSI	EUR	Toscani in Italy	female
NA20586	TSI	EUR	Toscani in Italy	male
NA20588	TSI	EUR	Toscani in Italy	male
NA20589	TSI	EUR	Toscani in Italy	female
NA20752	TSI	EUR	Toscani in Italy	male
NA20754	TSI	EUR	Toscani in Italy	male
NA20756	TSI	EUR	Toscani in Italy	female
NA20757	TSI	EUR	Toscani in Italy	female
NA20758	TSI	EUR	Toscani in Italy	male
NA20759	TSI	EUR	Toscani in Italy	male
NA20760	TSI	EUR	Toscani in Italy	female
NA20761	TSI	EUR	Toscani in Italy	female
NA20765	TSI	EUR	Toscani in Italy	male
NA20766	TSI	EUR	Toscani in Italy	female
NA20768	TSI	EUR	Toscani in Italy	female
NA20769	TSI	EUR	Toscani in Italy	female
NA20770	TSI	EUR	Toscani in Italy	male
NA20771	TSI	EUR	Toscani in Italy	female
NA20772	TSI	EUR	Toscani in Italy	female
NA20773	TSI	EUR	Toscani in Italy	female
NA20774	TSI	EUR	Toscani in Italy	female
NA20778	TSI	EUR	Toscani in Italy	male
NA20783	TSI	EUR	Toscani in Italy	male
NA20785	TSI	EUR	Toscani in Italy	male
NA20786	TSI	EUR	Toscani in Italy	female
NA20787	TSI	EUR	Toscani in Italy	male
NA20790	TSI	EUR	Toscani in Italy	female
NA20792	TSI	EUR	Toscani in Italy	male
NA20795	TSI	EUR	Toscani in Italy	female
NA20796	TSI	EUR	Toscani in Italy	male
NA20797	TSI	EUR	Toscani in Italy	female
NA20798	TSI	EUR	Toscani in Italy	male
NA20799	TSI	EUR	Toscani in Italy	female
NA20800	TSI	EUR	Toscani in Italy	female
NA20801	TSI	EUR	Toscani in Italy	male
NA20802	TSI	EUR	Toscani in Italy	female
NA20803	TSI	EUR	Toscani in Italy	male
NA20804	TSI	EUR	Toscani in Italy	female
NA20805	TSI	EUR	Toscani in Italy	male
NA20806	TSI	EUR	Toscani in Italy	male
NA20807	TSI	EUR	Toscani in Italy	female
NA20808	TSI	EUR	Toscani in Italy	female
NA20809	TSI	EUR	Toscani in Italy	male
NA20810	TSI	EUR	Toscani in Italy	male
NA20811	TSI	EUR	Toscani in Italy	male
NA20812	TSI	EUR	Toscani in Italy	male
NA20813	TSI	EUR	Toscani in Italy	female
NA20814	TSI	EUR	Toscani in Italy	male
NA20815	TSI	EUR	Toscani in Italy	male
NA20819	TSI	EUR	Toscani in Italy	female
NA20826	TSI	EUR	Toscani in Italy	female
NA20828	TSI	EUR	Toscani in Italy	female
HG00107	GBR	EUR	British in England and Scotland	male
HG00113	GBR	EUR	British in England and Scotland	male
HG00140	GBR	EUR	British in England and Scotland	male
HG00190	FIN	EUR	Finnish in Finland	male
HG00237	GBR	EUR	British in England and Scotland	female
HG00254	GBR	EUR	British in England and Scotland	female
HG00288	FIN	EUR	Finnish in Finland	female
HG00290	FIN	EUR	Finnish in Finland	male
HG00304	FIN	EUR	Finnish in Finland	female
HG00318	FIN	EUR	Finnish in Finland	female
HG00357	FIN	EUR	Finnish in Finland	female
HG00368	FIN	EUR	Finnish in Finland	female
HG00403	CHS	ASN	Southern Han Chinese, China	male
HG00404	CHS	ASN	Southern Han Chinese, China	female
HG00406	CHS	ASN	Southern Han Chinese, China	male
HG00407	CHS	ASN	Southern Han Chinese, China	female
HG00409	CHS	ASN	Southern Han Chinese, China	male
HG00410	CHS	ASN	Southern Han Chinese, China	female
HG00419	CHS	ASN	Southern Han Chinese, China	female
HG00421	CHS	ASN	Southern Han Chinese, China	male
HG00422	CHS	ASN	Southern Han Chinese, China	female
HG00428	CHS	ASN	Southern Han Chinese, China	female
HG00436	CHS	ASN	Southern Han Chinese, China	male
HG00437	CHS	ASN	Southern Han Chinese, China	female
HG00442	CHS	ASN	Southern Han Chinese, China	male
HG00443	CHS	ASN	Southern Han Chinese, China	female
HG00445	CHS	ASN	Southern Han Chinese, China	male
HG00446	CHS	ASN	Southern Han Chinese, China	female
HG00448	CHS	ASN	Southern Han Chinese, China	male
HG00449	CHS	ASN	Southern Han Chinese, China	female
HG00451	CHS	ASN	Southern Han Chinese, China	male
HG00452	CHS	ASN	Southern Han Chinese, China	female
HG00457	CHS	ASN	Southern Han Chinese, China	male
HG00458	CHS	ASN	Southern Han Chinese, China	female
HG00463	CHS	ASN	Southern Han Chinese, China	male
HG00464	CHS	ASN	Southern Han Chinese, China	female
HG00472	CHS	ASN	Southern Han Chinese, China	male
HG00473	CHS	ASN	Southern Han Chinese, China	female
HG00475	CHS	ASN	Southern Han Chinese, China	male
HG00476	CHS	ASN	Southern Han Chinese, China	female
HG00478	CHS	ASN	Southern Han Chinese, China	male
HG00479	CHS	ASN	Southern Han Chinese, China	female
HG00500	CHS	ASN	Southern Han Chinese, China	male
HG00513	CHS	ASN	Southern Han Chinese, China	female
HG00524	CHS	ASN	Southern Han Chinese, China	male
HG00525	CHS	ASN	Southern Han Chinese, China	female
HG00530	CHS	ASN	Southern Han Chinese, China	male
HG00531	CHS	ASN	Southern Han Chinese, China	female
HG00533	CHS	ASN	Southern Han Chinese, China	male
HG00534	CHS	ASN	Southern Han Chinese, China	female
HG00536	CHS	ASN	Southern Han Chinese, China	male
HG00537	CHS	ASN	Southern Han Chinese, China	female
HG00542	CHS	ASN	Southern Han Chinese, China	male
HG00543	CHS	ASN	Southern Han Chinese, China	female
HG00551	PUR	AMR	Puerto Rican in Puerto Rico	female
HG00553	PUR	AMR	Puerto Rican in Puerto Rico	male
HG00554	PUR	AMR	Puerto Rican in Puerto Rico	female
HG00556	CHS	ASN	Southern Han Chinese, China	male
HG00557	CHS	ASN	Southern Han Chinese, China	female
HG00559	CHS	ASN	Southern Han Chinese, China	male
HG00560	CHS	ASN	Southern Han Chinese, China	female
HG00565	CHS	ASN	Southern Han Chinese, China	male
HG00566	CHS	ASN	Southern Han Chinese, China	female
HG00580	CHS	ASN	Southern Han Chinese, China	male
