"clm.logp"	"clm.p"	"cho.logp"	"ho.p"	"delta.p"	"ID"
4.29137857120951	0.0510700552053386	1.14770350188317	0.451343112807608	3.14367506932635	"BIOCARTA_ACE2_PATHWAY"
6.00869797308938	0.0155310806606304	3.87533231618948	0.0681410356029786	2.1333656568999	"BIOCARTA_ACH_PATHWAY"
1.47332105649677	0.360152280216424	1.4463996901013	0.366935987487197	0.0269213663954717	"BIOCARTA_AGPCR_PATHWAY"
3.77286348063004	0.0731568374510448	1.60288440413586	0.329218108041609	2.16997907649418	"BIOCARTA_AGR_PATHWAY"
5.14254814489672	0.0283099273093384	3.00826420028563	0.12428600854261	2.13428394461109	"BIOCARTA_AKAP13_PATHWAY"
1.04903332067931	0.483291886228974	2.23200462425881	0.212862744648899	-1.1829713035795	"BIOCARTA_AKAPCENTROSOME_PATHWAY"
2.09072423208581	0.234762806923164	2.04289930282664	0.242675555110399	0.0478249292591668	"BIOCARTA_AKT_PATHWAY"
3.06624698221095	0.119389926336975	4.16201792089747	0.0558608787492335	-1.09577093868652	"BIOCARTA_ALK_PATHWAY"
1.32054178573993	0.400384551241956	3.80706234830825	0.0714430583738649	-2.48652056256832	"BIOCARTA_AMI_PATHWAY"
1.72349386023235	0.302814488565505	1.68661146926705	0.310655721557765	0.0368823909653015	"BIOCARTA_ARAP_PATHWAY"
0.135319047039763	0.910468464361433	1.28799851083755	0.409518771638556	-1.15267946379779	"BIOCARTA_ARENRF2_PATHWAY"
0.759549490129384	0.590680753588629	0.739910727613216	0.598776402790199	0.0196387625161684	"BIOCARTA_ARF_PATHWAY"
2.06977734675088	0.238196257853496	0.91874843125682	0.528967712070824	1.15102891549405	"BIOCARTA_ASBCELL_PATHWAY"
1.44215313314271	0.368017650674673	0.699520513970114	0.615776828799191	0.742632619172592	"BIOCARTA_AT1R_PATHWAY"
5.63451502563078	0.0201299161686248	0.53870210117383	0.688389930195895	5.09581292445695	"BIOCARTA_ATM_PATHWAY"
3.16425479632863	0.11154866893256	1.8933181778129	0.269187219860457	1.27093661851573	"BIOCARTA_ATRBRCA_PATHWAY"
4.14585440589029	0.0564902460252235	1.62832988474599	0.323462442668301	2.51752452114431	"BIOCARTA_BAD_PATHWAY"
